PC1,PC2
-0.38087539648800606,-0.5350229667553389
-0.5743555242478233,-0.18392530401786647
-1.72928172549644,0.8659637259111019
-4.015308015492871,2.1645761755032935
-3.857273934355824,1.0455709890717668
-4.515815446506501,1.178098551822468
-3.501528067481632,1.7693982101800305
-2.97779673270995,2.0659415657025586
-0.967975648891262,1.9389657223820518
-0.777286136102379,0.8170851935158782
-1.1564316693952765,0.16507231354172194
-0.6811163384933535,0.32587893021251385
-0.6176176897766806,-0.37946543524168735
-0.9801656033360862,-0.37218371992616406
-0.726041015357617,-0.4191648804277382
-1.2505267978747725,-0.632899797392764
-1.7416360742959898,-0.5208196873483186
-1.3131517268342228,-0.582649116144158
-1.0811083552242335,-0.6592748334619485
-1.3175525646526707,-0.7759568255318893
-1.8322383590107603,-0.9463146454164015
-2.0649204303819815,-0.7967941532159949
-2.2092909511460754,-1.135902032347924
-2.138685050594034,-1.0555723205832725
-1.517782082661777,-1.0233610193799567
-1.19122852878076,-1.0538466047567598
-0.964723867899002,-0.9580706204713064
-0.7197124908742383,-0.08864307093049889
-2.266519819602805,1.514945973167016
-1.6217166021097578,-0.17849037568422269
-0.7383715248951787,-0.14060955730391092
-0.6003824322692164,-0.6860412570465553
-0.4471416330980714,-0.7202684369194485
-0.23712649806815644,-0.728019515747219
-0.4923305623628579,-0.9305192657341315
-1.045191078862699,-0.43287814147424963
-2.044613953410091,-0.04353715101720714
-1.9131101226697032,-0.7937654190574566
-1.8867531343248665,-1.048360183347391
-2.399211538021479,-0.5002316120939038
-2.0068415761779885,-0.09745524718907629
-2.3795145661576353,-0.15819645722429374
-2.4978205659522823,-0.7669280552509328
-2.4782389333427313,-1.1178490893419573
-2.467606901911094,-1.1812455709750957
-2.2018919103315624,-0.7978080127225406
-1.6774356592644553,-0.40605077269013445
-1.8716065366999526,-0.7465073186850355
-1.6283415142933346,-0.8266518387948143
-1.0753080856603359,-0.936792074056707
-1.334902839047201,-0.7021120417107123
0.03031887994991119,1.929092481012286
0.5804343678237778,1.043692823374922
0.6977432766373861,-0.1876450277564323
1.4019167052517165,0.844984758528434
2.5596464109296218,2.708244247597593
2.6723848131018273,0.14548510249676838
3.363156442906462,0.49221634557844324
3.6395843077080707,0.47652073617495294
4.23937993498489,0.7656786897299962
